charset,OSNative
file,developer_options.txt8f03b20804dd228c978267f24147ccabsize=107date=2023-08-30T01:24:03
file,install.txt9828e9018e84d3b2b3df81d32c2cc976size=117date=2023-08-30T01:24:33
file,readme.txtc330bb04750543d099f6156cc15c7d5esize=737date=2023-08-30T01:26:47
file,thumbnail.png307012a9c190e189c7cf9b833a5cfe67size=8376date=2023-08-30T01:50:35
file,ghost/master/aitalk.dic12f41e05e0ba7d688e253b52e0ed1780size=25769date=2025-07-25T14:10:20
file,ghost/master/boot.dic42850a476149e1450b5901e0cb879d6dsize=3972date=2025-07-25T14:10:20
file,ghost/master/commu.dic8a503f356314b5c1b62c7bcafa81e0d8size=2284date=2025-07-25T14:10:20
file,ghost/master/descript.txtae543d8799948b06b40357753c10bd81size=260date=2024-03-20T19:24:46
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T15:45:50
file,ghost/master/meta.dicb7037eeeeb759bd62117dd4ffe497f16size=5841date=2025-07-25T14:10:20
file,ghost/master/other.dic42abe5f04e2dc45132814c21571ec979size=4979date=2025-07-25T14:10:20
file,ghost/master/response.dic0f4e2722a9f611962253f36baafbf6fasize=16246date=2025-07-25T14:10:20
file,ghost/master/sakura_menu.dicba7a5bbb411222b80bc91af12ad83660size=3132date=2025-07-25T14:10:20
file,ghost/master/smocon.icoe1c1c47fd9d8fbbf46b5542b27cd7897size=101222date=2023-08-25T20:36:47
file,ghost/master/word.dicdffe223455c4f056d79acd004c008859size=2068date=2023-08-29T00:49:05
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-07-25T14:10:20
file,ghost/master/yaya.txt79544ba822f5edfce5504ec8632ec8fesize=726date=2025-03-11T09:08:56
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:19
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:13
file,ghost/master/yaya_base/shiori3.dicc9e371280c18aea578e13b56ed75ef93size=57125date=2025-07-25T14:10:20
file,shell/master/descript.txt62aa8d7e69d3f4c253b4e8b23f249acesize=153date=2024-03-20T19:21:41
file,shell/master/surface0.png7569c4f679efd220ccee045d262ca217size=13695date=2023-08-29T21:34:02
file,shell/master/surface10.png584286ee24f707c1a221be1c86989439size=92date=2023-08-11T23:11:20
file,shell/master/surface100.png90d26f61dd3d172654f1da38d2730906size=13771date=2023-08-29T21:36:41
file,shell/master/surface1000.png947672d09e06a8f73fcea1ad3740242csize=906date=2023-08-29T21:26:23
file,shell/master/surface1001.pngaca83a2679ef91334eca7a314ce4748fsize=892date=2023-08-29T21:26:47
file,shell/master/surface1002.pnga495d39692a579d83d67561c8f99912dsize=905date=2023-08-29T21:25:10
file,shell/master/surface1003.png7a45ba51265b5b3b8c3c846953d3a20csize=895date=2023-08-29T21:25:20
file,shell/master/surface1004.pngc991f6dd813184ddfd875bc6085202d1size=907date=2023-08-29T21:25:26
file,shell/master/surface1005.png33803212d12c9870d0d90fadca22f848size=900date=2023-08-29T21:25:33
file,shell/master/surface1006.png06e75bab7be96d8847bf6adf0ef84cbdsize=902date=2023-08-29T21:25:43
file,shell/master/surface1007.pngbd76b67da4aec1f77a78b5d9bfcd9179size=894date=2023-08-29T21:25:58
file,shell/master/surface11.pngbb24de9b695076fc7cf67a4de1179e03size=13699date=2023-08-29T21:34:17
file,shell/master/surface1100.pngc921399c599f545a523d978b2914c449size=907date=2023-08-30T01:13:16
file,shell/master/surface1101.pngf03c4604af5d36342a1d45fe38d74ae3size=900date=2023-08-30T01:13:23
file,shell/master/surface1102.png8ecd4e38adf529f9edb90ef9251ef16fsize=905date=2023-08-30T01:13:32
file,shell/master/surface1103.pngd10a029fcb9969a86d73077002efc170size=896date=2023-08-30T01:13:41
file,shell/master/surface1104.png00ad864dc78f05ba2c6a502150cf256esize=906date=2023-08-30T01:13:47
file,shell/master/surface1105.pngbeb11dc366024b3246b7ba7e31ad6845size=898date=2023-08-30T01:13:56
file,shell/master/surface1106.pngcdc6cf9816bd61dce8f031cadf2e4482size=899date=2023-08-30T01:14:01
